Date,EURUSD=X,BTD-USD,CAD=X
2022-07-25,11.178663069966346,0.3612051150177474,-0.20420728121364062
2022-07-26,-1.6784697143493639,-0.573420506698671,0.24203515481354024
2022-07-27,-0.2974923110957589,0.17882047603575588,-0.9373056494817925
2022-07-28,2.7391353137269236,-0.4406205354751556,0.7840516682384754
2022-07-29,15.315781746951298,-0.07883674851927133,-0.16628379501900367
2022-08-01,50.006831589186206,0.06712635536455341,0.15606629240480754
2022-08-02,-23.459353216021476,0.21435538288739983,0.5189064513554008
2022-08-03,-1.6619281116800912,0.34821879354269847,-1.0351198843136136
2022-08-04,17.143809938057768,-0.26649658825126554,0.019283970848837685
2022-08-05,-4.038415884031608,0.12906255077450624,0.883555172373451
2022-08-08,-14.524116830335979,0.575648532058944,-0.7534415937540125
2022-08-09,6.222786645290044,-0.6782640218222157,0.26274810000368687
2022-08-10,-2.2500554538906536,0.22452731532141942,0.10305181473464779
2022-08-11,0.03209636162955674,-0.8721786641178101,0.9034052397915944
2022-08-12,-6.7934002009004955,-0.08692971597383609,0.15463236906874298
2022-08-15,-5.30945556222922,0.1299791343659197,-0.5863386210464329
2022-08-16,0.0,0.9663959518189782,-0.924938057915025
2022-08-17,-9.380615857288213,-0.4520506866836903,0.0853997402669664
2022-08-18,8.108935295578279,0.5620386205216202,0.09361784420449659
2022-08-19,-0.008153912466575243,0.2265654490470279,-0.8908664203253894
2022-08-22,-9.767711760814322,0.41005729678231545,-0.5433672462005448
